nom_scientifique,date
Phalaropus fulicarius,12/12/2014
Suricata suricatta,28/09/2013
Lutra canadensis,15/04/2020
Larus fuliginosus,06/02/2020
Merops bullockoides,18/03/2015
Varanus albigularis,09/01/2017
Canis aureus,29/10/2013
Boa caninus,22/12/2018
Coracias caudata,11/02/2018
Catharacta skua,02/01/2020
Tayassu tajacu,18/12/2015
Erethizon dorsatum,18/03/2015
Aegypius tracheliotus,27/03/2018
Varanus sp.,06/11/2015
Graspus graspus,28/08/2016
Mabuya spilogaster,26/08/2017
Petaurus breviceps,19/03/2014
Terrapene carolina,11/02/2018
Cercopithecus aethiops,29/04/2015
Ammospermophilus nelsoni,15/09/2015
Anthropoides paradisea,13/06/2013
Lophoaetus occipitalis,23/03/2021
Oryx gazella,18/04/2013
Agelaius phoeniceus,10/05/2015
Laniarius ferrugineus,20/02/2015
Hymenolaimus malacorhynchus,16/09/2018
Dipodomys deserti,01/03/2019
Stercorarius longicausus,18/07/2017
Vanessa indica,10/03/2021
Equus burchelli,17/11/2020
Gekko gecko,23/06/2014
Ploceus rubiginosus,15/03/2017
Marmota flaviventris,16/07/2020
Macaca nemestrina,27/11/2014
Tockus erythrorhyncus,04/12/2020
Cebus albifrons,11/01/2017
Macropus robustus,04/06/2016
Paradoxurus hermaphroditus,28/03/2020
Bubalus arnee,19/02/2015
Mellivora capensis,04/08/2018
Philetairus socius,30/07/2017
Geococcyx californianus,13/08/2017
Plocepasser mahali,29/04/2015
Mirounga angustirostris,07/09/2016
Gorilla gorilla,01/08/2018
Phascogale calura,20/08/2017
Thalasseus maximus,28/01/2014
Nyctea scandiaca,01/09/2014
Ovis ammon,04/10/2017
Irania gutteralis,08/11/2014
Ninox superciliaris,01/04/2018
Spheniscus magellanicus,02/06/2017
Aegypius occipitalis,30/08/2013
Certotrichas paena,12/11/2019
Oryx gazella callotis,24/07/2018
Damaliscus dorcas,24/10/2019
Cathartes aura,24/05/2016
Picoides pubescens,28/07/2013
Coendou prehensilis,17/04/2013
Neotis denhami,11/06/2020
Francolinus leucoscepus,13/01/2021
Funambulus pennati,20/11/2013
Dendrocygna viduata,23/05/2014
Ateles paniscus,17/11/2015
Hystrix cristata,07/08/2018
Otocyon megalotis,11/01/2018
Gabianus pacificus,03/05/2019
Nasua nasua,30/03/2020
Microcebus murinus,01/05/2019
Leprocaulinus vipera,21/02/2015
Merops nubicus,04/07/2020
Spizaetus coronatus,02/11/2015
Eumetopias jubatus,18/04/2019
Libellula quadrimaculata,19/07/2019
Sula nebouxii,30/06/2020
Hippotragus niger,28/07/2020
Lorythaixoides concolor,26/10/2020
Arctogalidia trivirgata,14/06/2020
Phasianus colchicus,27/02/2016
Cervus elaphus,28/12/2018
Calyptorhynchus magnificus,18/06/2017
Callipepla gambelii,16/08/2020
Casmerodius albus,21/02/2014
Chordeiles minor,03/11/2017
Coluber constrictor foxii,17/01/2016
Phalacrocorax varius,12/05/2016
Trachyphonus vaillantii,08/06/2014
Canis lupus lycaon,07/11/2014
Gyps bengalensis,20/10/2016
Kobus leche robertsi,18/08/2015
Amphibolurus barbatus,22/10/2014
Marmota monax,21/05/2019
Vulpes vulpes,06/06/2017
Mazama americana,30/09/2014
Uraeginthus angolensis,05/05/2018
Mycteria leucocephala,03/10/2014
Lasiorhinus latifrons,05/08/2018
Deroptyus accipitrinus,09/05/2019
Pelecanus occidentalis,14/06/2020
Bugeranus caruncalatus,01/01/2021
Melursus ursinus,28/06/2020
Nucifraga columbiana,28/11/2020
Neotoma sp.,02/03/2014
Hippotragus equinus,28/09/2019
Felis concolor,16/02/2014
Merops sp.,06/05/2014
Cebus nigrivittatus,11/02/2021
Larus dominicanus,08/03/2015
Pitangus sulphuratus,05/03/2015
Limnocorax flavirostra,04/11/2014
Ara chloroptera,20/09/2014
Grus canadensis,01/09/2016
Bison bison,12/12/2018
Phalacrocorax brasilianus,25/01/2016
Trichoglossus haematodus moluccanus,05/11/2018
Tamandua tetradactyla,26/08/2013
Delphinus delphis,15/06/2020
Chionis alba,22/08/2015
Ovis canadensis,05/02/2017
Sarcorhamphus papa,12/01/2015
Phascogale tapoatafa,30/12/2017
Buteo regalis,24/10/2013
Crocuta crocuta,21/08/2016
Chauna torquata,25/06/2013
Phylurus milli,17/06/2013
Francolinus swainsonii,23/02/2015
Ovis musimon,07/05/2020
Connochaetus taurinus,04/03/2021
Phalacrocorax niger,11/11/2015
Oncorhynchus nerka,18/07/2017
Halcyon smyrnesis,15/07/2020
Chamaelo sp.,09/03/2014
Anathana ellioti,23/10/2018
Antidorcas marsupialis,06/11/2015
Papio ursinus,02/06/2020
Cacatua galerita,28/03/2016
Prionace glauca,14/12/2020
Cervus unicolor,09/09/2015
Hyaena brunnea,19/07/2013
Aquila chrysaetos,07/07/2018
Mustela nigripes,25/07/2020
Sagittarius serpentarius,13/12/2019
Paroaria gularis,11/02/2020
Tockus flavirostris,06/10/2013
Theropithecus gelada,04/07/2017
Raphicerus campestris,30/11/2017
Antilope cervicapra,09/02/2015
Kobus defassa,23/03/2016
Grus rubicundus,17/02/2019
Pandon haliaetus,16/05/2019
