nom_scientifique,nom_commun
Dromaeus novaehollandiae,Emu
Irania gutteralis,White-throated robin
Procyon lotor,Common raccoon
Oreamnos americanus,Mountain goat
Zosterops pallidus,Pale white-eye
Tauraco porphyrelophus,"Turaco, violet-crested"
Mephitis mephitis,Striped skunk
Ursus arctos,Grizzly bear
Eudromia elegans,Elegant crested tinamou
Erethizon dorsatum,"Porcupine, north american"
Sula nebouxii,"Booby, blue-footed"
Crotaphytus collaris,"Lizard, collared"
Choriotis kori,Kori bustard
Canis aureus,Golden jackal
Lycaon pictus,"Dog, african wild"
Bos frontalis,Gaur
Diomedea irrorata,Galapagos albatross
Macaca mulatta,"Macaque, rhesus"
Tringa glareola,"Sandpiper, spotted wood"
Cochlearius cochlearius,"Heron, boat-billed"
Ratufa indica,Malabar squirrel
Thylogale stigmatica,Red-legged pademelon
Pelecans onocratalus,Great white pelican
Acrantophis madagascariensis,"Constrictor, eastern boa"
Felis yagouaroundi,Jaguarundi
Tyto novaehollandiae,Australian masked owl
Lama glama,Llama
Ammospermophilus nelsoni,"Squirrel, antelope ground"
Catharacta skua,Great skua
Lutra canadensis,North American river otter
Rhabdomys pumilio,Four-striped grass mouse
Mabuya spilogaster,"Skink, african"
Tockus flavirostris,"Hornbill, yellow-billed"
Eutamias minimus,"Chipmunk, least"
Mycteria leucocephala,Painted stork
Amphibolurus barbatus,"Dragon, western bearded"
Vulpes cinereoargenteus,"Fox, grey"
Fulica cristata,"Coot, red-knobbed"
Anitibyx armatus,"Eagle, tawny"
Oxybelis sp.,Vine snake (unidentified)
Oreotragus oreotragus,Klipspringer
Raphicerus campestris,Steenbok
Ursus maritimus,Polar bear
Alouatta seniculus,Red howler monkey
Nucifraga columbiana,Clark's nutcracker
Ovis ammon,Argalis
Spermophilus armatus,"Squirrel, uinta ground"
Bison bison,"Bison, american"
Pitangus sulphuratus,Great kiskadee
Oryx gazella callotis,"Oryx, fringe-eared"
Camelus dromedarius,Dromedary camel
Gerbillus sp.,Gerbil (unidentified)
Sylvicapra grimma,"Duiker, gray"
Marmota flaviventris,Yellow-bellied marmot
Francolinus swainsonii,"Francolin, swainson's"
Suricata suricatta,Suricate
Felis chaus,"Cat, jungle"
Felis libyca,"Cat, cape wild"
Streptopelia decipiens,Mourning collared dove
Aepyceros mylampus,Impala
Marmota caligata,"Marmot, hoary"
Trichoglossus haematodus moluccanus,"Lory, rainbow"
Lepus townsendii,White-tailed jackrabbit
Leptoptilus dubius,Greater adjutant stork
Passer domesticus,"Sparrow, house"
Crax sp.,Currasow (unidentified)
Ceryle rudis,Pied kingfisher
Dendrocitta vagabunda,"Pie, indian tree"
Gyps fulvus,Griffon vulture
Alcelaphus buselaphus cokii,Kongoni
Vanellus sp.,Lapwing (unidentified)
Helogale undulata,"Mongoose, eastern dwarf"
Podargus strigoides,"Frogmouth, tawny"
Carduelis pinus,Pine siskin
Trichosurus vulpecula,Common brushtail possum
Ploceus intermedius,"Weaver, lesser masked"
Ara chloroptera,Red and blue macaw
Picoides pubescens,Downy woodpecker
Dasypus septemcincus,"Armadillo, seven-banded"
Ploceus rubiginosus,Chestnut weaver
Neotoma sp.,Woodrat (unidentified)
Bucephala clangula,"Goldeneye, barrows"
Himantopus himantopus,"Stilt, black-winged"
Eudyptula minor,"Penguin, fairy"
Dicrostonyx groenlandicus,Collared lemming
Libellula quadrimaculata,Four-spotted skimmer
Giraffe camelopardalis,Giraffe
Potorous tridactylus,Potoroo
Megaderma spasma,"Bat, asian false vampire"
Spheniscus mendiculus,"Penguin, galapagos"
Rangifer tarandus,Caribou
Melursus ursinus,"Bear, sloth"
Cebus apella,Black-capped capuchin
Papio ursinus,Chacma baboon
Mazama americana,"Brocket, red"
Pelecanus conspicillatus,Australian pelican
Geospiza sp.,Darwin ground finch (unidentified)
Equus burchelli,Common zebra
Ephippiorhynchus mycteria,Jabiru stork
Dipodomys deserti,Desert kangaroo rat
Myrmecophaga tridactyla,Giant anteater
Capra ibex,Ibex
Lorythaixoides concolor,"Bird, bare-faced go away"
Pteropus rufus,"Bat, madagascar fruit"
Epicrates cenchria maurus,Columbian rainbow boa
Sciurus niger,Eastern fox squirrel
Bugeranus caruncalatus,"Crane, wattled"
Bos taurus,"Cow, scottish highland"
Nesomimus trifasciatus,Galapagos mockingbird
Felis wiedi or Leopardus weidi,Long-tailed spotted cat
Felis pardalis,Ocelot
Cervus duvauceli,"Deer, barasingha"
Phalaropus fulicarius,Grey phalarope
Bassariscus astutus,Ringtail cat
Buteo regalis,Ferruginous hawk
Rana sp.,Frog (unidentified)
Dendrocygna viduata,"Duck, white-faced whistling"
Phoeniconaias minor,"Flamingo, lesser"
Galictis vittata,Huron
Chelodina longicollis,"Turtle, snake-necked"
Centrocercus urophasianus,Sage grouse
Hyaena brunnea,"Hyena, brown"
Milvago chimachima,"Caracara, yellow-headed"
Macaca radiata,Bonnet macaque
Cygnus buccinator,Trumpeter swan
Coendou prehensilis,"Porcupine, prehensile-tailed"
Eurocephalus anguitimens,"Shrike, southern white-crowned"
Balearica pavonina,Black-crowned crane
Eremophila alpestris,Horned lark
Axis axis,"Deer, spotted"
Laniaurius atrococcineus,"Gonolek, burchell's"
Antidorcas marsupialis,Springbuck
Sus scrofa,Wild boar
Castor fiber,"Beaver, eurasian"
Coluber constrictor,"Snake, racer"
Loris tardigratus,Slender loris
Phascogale tapoatafa,"Phascogale, brush-tailed"
Cordylus giganteus,Sun gazer
Taxidea taxus,American badger
Grus antigone,"Crane, sarus"
Nyctereutes procyonoides,"Dog, raccoon"
Speothos vanaticus,"Dog, bush"
Toxostoma curvirostre,"Thrasher, curve-billed"
Ciconia episcopus,"Stork, white-necked"
Cervus unicolor,Sambar
Phalacrocorax brasilianus,"Cormorant, neotropic"
Chamaelo sp.,Chameleon (unidentified)
Porphyrio porphyrio,Purple moorhen
Lophoaetus occipitalis,Long-crested hawk eagle
Iguana iguana,Common green iguana
Paroaria gularis,"Cardinal, red-capped"
Felis concolor,Mountain lion
Graspus graspus,"Crab, red lava"
Dacelo novaeguineae,Laughing kookaburra
Speotyte cuniculata,Burrowing owl
Ateles paniscus,Black spider monkey
Snycerus caffer,"Buffalo, african"
Ceratotherium simum,"Rhinoceros, white"
Plocepasser mahali,"Weaver, white-browed sparrow"
Lepilemur rufescens,"Lemur, sportive"
Phoenicopterus ruber,Roseat flamingo
Chordeiles minor,Common nighthawk
Alopex lagopus,"Fox, blue"
Numida meleagris,Helmeted guinea fowl
Lemur fulvus,Brown lemur
Ara macao,Scarlet macaw
Cercopithecus aethiops,Vervet monkey
Francolinus coqui,"Partridge, coqui"
Dasyprocta leporina,Agouti
Grus canadensis,Sandhill crane
Nyctea scandiaca,Snowy owl
Varanus albigularis,"Monitor, white-throated"
Ardea golieth,"Heron, goliath"
Cacatua galerita,Sulfur-crested cockatoo
Phoenicopterus chilensis,"Flamingo, chilean"
Trichoglossus chlorolepidotus,Scaly-breasted lorikeet
Boa caninus,Emerald green tree boa
Tamandua tetradactyla,"Tamandua, southern"
Pycnonotus nigricans,African red-eyed bulbul
Boa constrictor mexicana,"Boa, mexican"
Odocoilenaus virginianus,White-tailed deer
Lamprotornis chalybaeus,"Starling, greater blue-eared"
Larus dominicanus,"Gull, kelp"
Sarkidornis melanotos,"Duck, comb"
Tayassu tajacu,Collared peccary
Zenaida asiatica,White-winged dove
Phalacrocorax carbo,"Cormorant, great"
Neophoca cinerea,"Lion, australian sea"
Tursiops truncatus,Bottle-nose dolphin
Agkistrodon piscivorus,Water moccasin
Cebus nigrivittatus,"Capuchin, weeper"
Canis lupus lycaon,"Wolf, timber"
Pycnonotus barbatus,"Bulbul, black-eyed"
Sylvilagus floridanus,"Rabbit, eastern cottontail"
Priodontes maximus,Giant armadillo
Struthio camelus,Ostrich
Larus sp.,Gulls (unidentified)
Ctenophorus ornatus,Ornate rock dragon
Vanessa indica,Indian red admiral
Creagrus furcatus,"Gull, swallow-tail"
Cygnus atratus,"Swan, black"
Pandon haliaetus,Osprey
Morelia spilotes variegata,"Python, carpet"
Funambulus pennati,"Squirrel, palm"
Phalacrocorax varius,Pied cormorant
Salvadora hexalepis,"Snake, western patch-nosed"
Merops bullockoides,"Bee-eater, white-fronted"
Felis rufus,Bobcat
Canis dingo,Dingo
Tragelaphus scriptus,Bushbuck
Crocuta crocuta,"Hyena, spotted"
Orcinus orca,"Whale, killer"
Gazella thompsonii,"Gazelle, thomson's"
Anas platyrhynchos,Mallard
Chionis alba,"Sheathbill, snowy"
Halcyon smyrnesis,"Kingfisher, white-throated"
Amblyrhynchus cristatus,Marine iguana
Phoca vitulina,Harbor seal
Tragelaphus strepsiceros,"Kudu, greater"
Lasiorhinus latifrons,"Wombat, southern hairy-nosed"
Kobus leche robertsi,"Lechwe, kafue flats"
Certotrichas paena,"Robin, kalahari scrub"
Ovis dalli stonei,"Sheep, stone"
Spheniscus magellanicus,Magellanic penguin
Martes pennanti,Fisher
Plegadis falcinellus,Glossy ibis
Microcebus murinus,Grey mouse lemur
Corythornis cristata,Malachite kingfisher
Myrmecobius fasciatus,Numbat
Macaca fuscata,Japanese macaque
Proteles cristatus,Aardwolf
Cebus albifrons,"Capuchin, white-fronted"
Grus rubicundus,Brolga crane
